Operator/Tenant,Owner,"Warehouse Area (sq ft)","Warehouse Type","Lot Size","Year Opened",Address,County,"Zip code","Full Address",Neighborhood,"Site Description",Note,Link,Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,"Unit Type","Unit Number",City,State,County,Zip,Country,Source
Amazon,"Terreno Realty Co.","83,300",Last-Mile,0,2018,"1 Bulova Avenue",Queens,11377,"1 Bulova Avenue, Queens, New York 11377",Woodside,"Former Bulova headquarters","Delivery Station for Queens","https://www.mwpvl.com/html/amazon_com.html
https://qns.com/2018/10/queens-primed-new-amazon-fulfillment-center-former-bulova-facility-woodside/",40.762536,-73.903433,1,range_interpolation,1,"Bulova Ave",,,Woodside,NY,"Queens County",11377,US,"TIGER/Line® dataset from the US Census Bureau"
Amazon,,"19,560",,101237,2021,"1 Railroad Place",Queens,11378,"1 Railroad Place, Queens, New York 11378",Maspeth,,"Delivery station for Queens.",https://www.loopnet.ca/fr-CA/Liste/1-Railroad-Pl-Maspeth-NY/15421819/,40.723632,-73.917452,1,range_interpolation,1,"Railroad Pl",,,Maspeth,NY,"Queens County",11378,US,"TIGER/Line® dataset from the US Census Bureau"
UPS,UPS,"1,044,000","Distribution Center",522000,upcoming,"100 Ferris Street",Kings,11231,"100 Ferris Street, Kings, New York 11231","Red Hook",,"It will be a new site of 219 Sullivan Street, 202, 242, & 300 Coffey Street, and 44, 68, & 100 Ferris Street","https://bklyner.com/ups-signs-lease-12-acre-site-red-hook/
https://metroairportnews.com/ups-buys-huge-red-hook-site-for-303m/",40.677973,-74.016903,1,range_interpolation,100,"Ferris St",,,Brooklyn,NY,"Kings County",11231,US,"TIGER/Line® dataset from the US Census Bureau"
Amazon,ProLogis,"205,400",Last-Mile,0,2021,"1055 Bronx River Avenue",Bronx,10472,"1055 Bronx River Avenue, Bronx, New York 10472",,"Former Jet.com Grocery e-commerce fulfillment center","Delivery Station for Bronx",https://welcome2thebronx.com/2020/08/26/amazon-leases-yet-another-warehouse-in-the-bronx,40.824628,-73.883306,1,rooftop,1055,"Bronx River Ave",,,Bronx,NY,"Bronx County",10472,US,"City of New York"
Amazon,,"145,100","Amazon Fresh Distribution Center",0,2021,"1080 Leggett Avenue",Bronx,10474,"1080 Leggett Avenue, Bronx, New York 10474","Hunts Point","Amazon Fresh Distribution Center","Amazon Fresh","https://welcome2thebronx.com/2020/06/09/amazon-to-open-second-warehouse-in-the-bronx/
https://www.mwpvl.com/html/amazon_com.html",40.812147,-73.896407,1,rooftop,1080,"Leggett Ave",,,Bronx,NY,"Bronx County",10474,US,"City of New York"
Amazon,"Simone Dev. Cos.","97,800",Last-Mile,0,2021,"1200 Zerega Avenue",Bronx,10462,"1200 Zerega Avenue, Bronx, New York 10462",Unionport,,"Delivery Station for Bronx",https://www.mwpvl.com/html/amazon_com.html,40.833169,-73.844574,1,rooftop,1200,"Zerega Ave",,,Bronx,NY,"Bronx County",10462,US,"City of New York"
Amazon,"CBRE Investment Management","211,000",Last-Mile,0,2021,"12595 Flatlands Avenue",Kings,11208,"12595 Flatlands Avenue, Kings, New York 11208","East New York","2 adjacent buildings; Brooklyn logistics Center","Delivery Station for Brooklyn",https://therealdeal.com/2022/08/02/cbre-arm-refis-amazon-operated-warehouses-with-106m-loan/,40.65983,-73.870362,1,range_interpolation,12595,"Flatlands Ave",,,Brooklyn,NY,"Kings County",11208,US,"TIGER/Line® dataset from the US Census Bureau"
Amazon,,"117,000",Last-Mile,0,2019,"1300 Viele Avenue",Bronx,10474,"1300 Viele Avenue, Bronx, New York 10474","Hunts Point",,"Delivery Station for Bronx",https://www.welcome2thebronx.com/2019/01/16/amazon-is-coming-to-the-bronx-will-open-a-last-mile-warehouse-in-hunts-point/,40.80675,-73.883977,1,rooftop,1300,"Viele Ave",,,Bronx,NY,"Bronx County",10474,US,"City of New York"
"City Harvest",Prologis,,Distribution,,??,"150 52nd Street",Kings,11232,"150 52nd Street, Kings, New York 11232","Sunset Park",,,https://therealdeal.com/new-york/2020/11/24/prologis-picks-up-maspeth-parcel-for-51m/,40.648474,-74.019126,1,rooftop,150,"52nd St",,,Brooklyn,NY,"Kings County",11232,US,"City of New York"
Amazon,"Realterm Logistics","366,375",Last-Mile,0,2021,"1500 Bassett Avenue",Bronx,10461,"1500 Bassett Avenue, Bronx, New York 10461","Morris Park","Former Modell's Sporting Goods warehouse; High Cube warehouse","Delivery Station for Bronx","https://welcome2thebronx.com/2020/08/26/amazon-leases-yet-another-warehouse-in-the-bronx
https://therealdeal.com/2020/10/29/amazon-inks-three-warehouse-deals-for-delivery-stations/",40.851825,-73.841824,1,rooftop,1500,"Bassett Ave",,,Bronx,NY,"Bronx County",10461,US,"City of New York"
LaserShip,"Yedid Brothers Realty","40,800",Last-Mile,0,,"16-70 Weirfield Street",Queens,11385,"16-70 Weirfield Street, Queens, New York 11385",Ridgewood,,,https://commercialobserver.com/2015/09/package-delivery-service-triples-queens-base-with-move-to-ridgewood/,40.696821,-73.905429,0.7,nearest_rooftop_match,16,"Weirfield St",,,Brooklyn,NY,"Queens County",11221,US,"TIGER/Line® dataset from the US Census Bureau"
Amazon,"DH Property Holdings","400,000",,,,"1900 South Avenue",Richmond,10314,"1900 South Avenue, Richmond, New York 10314",Bloomfield,,,https://therealdeal.com/2021/01/05/dov-hertz-picks-up-staten-island-site-for-65m/,40.602451,-74.193384,1,rooftop,1900,"South Ave",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
Amazon,"Innovo Property Grp.","842,000",Last-Mile,0,2022,"22-30 Borden Avenue",Queens,11101,"22-30 Borden Avenue, Queens, New York 11101","Long Island City",5-story,"Delivery Station for Queens","https://licpost.com/five-story-warehouse-planned-to-go-up-on-borden-avenue
https://www.mwpvl.com/html/amazon_com.html",40.738391,-73.938152,0.9,nearest_rooftop_match,30-11,"Borden Ave",,,"Long Island City",NY,"Queens County",11101,US,"City of New York"
Amazon,"Turnbridge Equities/Harbor Group International","90,000",Last-Mile,0,2021,"2300 Linden Boulevard",Kings,11208,"2300 Linden Boulevard, Kings, New York 11208","East New York",,"Delivery Station for Brooklyn",https://www.mwpvl.com/html/amazon_com.html,40.6638,-73.877825,1,rooftop,2300,"Linden Blvd",,,Brooklyn,NY,"Kings County",11208,US,"City of New York"
,"Realterm Logistics","50,500",Last-Mile,,??,"235 Gardner Avenue",Kings,11211,"235 Gardner Avenue, Kings, New York 11211","East Williamsburg",5-story,,https://therealdeal.com/2020/11/10/east-williamsburg-warehouse-fetches-28m/,40.71459,-73.927035,1,rooftop,235,"Gardner Ave",,,Brooklyn,NY,"Kings County",11211,US,"City of New York"
Amazon,,"235,200",Last-Mile,0,2021,"235-51 Rockaway Boulevard",Queens,11434,"235-51 Rockaway Boulevard, Queens, New York 11434",Jamaica,3-story,"Delivery Station Near JFK",,40.644819,-73.74656,0.86,nearest_rooftop_match,235,"Rockaway Blvd",,,"Springfield Gardens",NY,"Queens County",11413,US,"TIGER/Line® dataset from the US Census Bureau"
,"Innovo Property Group/Westbrook Partners","650,000",,,,"24-02 49th Avenue",Queens,11101,"24-02 49th Avenue, Queens, New York 11101","Long Island City",,,https://therealdeal.com/2022/07/28/andrew-chungs-innovo-plans-ambitious-warehouse-in-sunnyside/,40.741835,-73.94636,1,rooftop,24-2,"49th Ave",,,"Long Island City",NY,"Queens County",11101,US,"City of New York"
"Amazon & Home Depot","Innovo Property Grp. & Square Mile Capital Mgmt.","700,000",Last-Mile,0,2023,"2505 Bruckner Boulevard",Bronx,10465,"2505 Bruckner Boulevard, Bronx, New York 10465",Schuylerville,"Former Whitestone Cinemas; 2 levels",,https://www.mwpvl.com/html/amazon_com.html,40.830749,-73.840506,1,rooftop,2505,"Bruckner Blvd",,,Bronx,NY,"Bronx County",10465,US,"City of New York"
Amazon,"Terreno Realty Corporation","83,000","Distribution Center",,,"26-15 Boody Street",Queens,11377,"26-15 Boody Street, Queens, New York 11377",Woodside,,,"https://licpost.com/amazon-to-build-massive-new-delivery-station-in-maspeth-published-reports
https://therealdeal.com/new-york/2018/10/19/amazon-to-open-first-distribution-center-in-queens/",40.760647,-73.89773,0.8,nearest_rooftop_match,26,"Boody St",,,Woodside,NY,"Queens County",11377,US,"TIGER/Line® dataset from the US Census Bureau"
,"Innovo Property Group","682,400",,,"Submitted plans to construct in July 2022","28-90 Review Avenue",Queens,11101,"28-90 Review Avenue, Queens, New York 11101",Sunnyside,,,https://therealdeal.com/2022/07/28/andrew-chungs-innovo-plans-ambitious-warehouse-in-sunnyside/,40.738468,-73.940658,0.9,nearest_rooftop_match,28-39,"Review Ave",,,"Long Island City",NY,"Queens County",11101,US,"City of New York"
Amazon,"Thor Equities","311,000",Last-Mile,335000,2022,"280 Richards Street",Kings,11231,"280 Richards Street, Kings, New York 11231","Red Hook",,"Delivery Station for Brooklyn",https://thorequities.com/portfolio/280-richards-street/,40.674133,-74.014043,1,range_interpolation,280,"Richards St",,,Brooklyn,NY,"Kings County",11231,US,"TIGER/Line® dataset from the US Census Bureau"
Amazon,,"90,000","Distribution Center",0,2020,"34 35th Street",Kings,11232,"34 35th Street, Kings, New York 11232","Sunset Park",,,https://www.mwpvl.com/html/amazon_com.html,40.657114,-74.007726,1,rooftop,34,"35th St",,,Brooklyn,NY,"Kings County",11232,US,"City of New York"
Amazon,,"19,700",Last-Mile,0,2021,"38-50 21st Street",Queens,11101,"38-50 21st Street, Queens, New York 11101","Long Island City","Former Green Apple Supermarket","Delivery Station for Queens",https://www.mwpvl.com/html/amazon_com.html,40.756325,-73.940689,1,rooftop,38-50,"21st St",,,"Long Island City",NY,"Queens County",11101,US,"City of New York"
,"Pinnacle Realty","180,000",Last-Mile,,??,"42-02 56th Road",Queens,11378,"42-02 56th Road, Queens, New York 11378",Maspeth,,,https://www.pinnaclereny.com/wp-content/uploads/2016/11/42-02-56th-Road-Maspeth-NY.pdf,40.722848,-73.908413,0.4,place,,,,,Queens,NY,"Queens County",11378,US,"TIGER/Line® dataset from the US Census Bureau"
UPS,UPS,,Last-Mile/Freight,,,"46-05 56th Road",Queens,11378,"46-05 56th Road, Queens, New York 11378",Maspeth,,"Freight forwarding service",,40.72651,-73.920887,1,rooftop,46-5,"56th Rd",,,Maspeth,NY,"Queens County",11378,US,"City of New York"
FedEx,"American Realty Advisors","350,000","Distribution Center",0,,"46-06 57th Avenue",Queens,11378,"46-06 57th Avenue, Queens, New York 11378",Maspeth,,,https://therealdeal.com/new-york/2018/11/27/rxr-and-logistics-partner-plan-huge-vertical-warehouse-in-maspeth/,40.725632,-73.924101,1,rooftop,46-6,"57th Ave",,,Maspeth,NY,"Queens County",11378,US,"City of New York"
??,Prologis,"390,000",,,upcoming,"46-81 Metropolitan Avenue",Queens,11385,"46-81 Metropolitan Avenue, Queens, New York 11385",Maspeth,,,https://therealdeal.com/new-york/2021/06/14/prologis-nabs-majority-stake-in-queens-industrial-site/,40.713944,-73.920902,1,rooftop,46-81,"Metropolitan Ave",,,Ridgewood,NY,"Queens County",11385,US,"City of New York"
"Sun Logistics Inc.",,"5,000",Storage/Misc.,0,,"4660 55th Avenue",Queens,11378,"4660 55th Avenue, Queens, New York 11378",Maspeth,,,"http://www.sunlogistics.com/Warehousing.htm#:~:text=Our%20facility%20in%20Maspeth%2C%20NY,of%20temperature%20controlled%20warehouse%20space.",40.728949,-73.920083,1,rooftop,46-60,"55th Ave",,,Maspeth,NY,"Queens County",11378,US,"City of New York"
??,Prologis,"223,00",Distribution,,upcoming,"48-00 Grand Avenue",Queens,11378,"48-00 Grand Avenue, Queens, New York 11378",Maspeth,,,https://therealdeal.com/new-york/2020/11/24/prologis-picks-up-maspeth-parcel-for-51m/,40.717439,-73.920147,0.99,rooftop,48-5,"Grand Ave",,,Maspeth,NY,"Queens County",11378,US,"City of New York"
,"Realterm Logistics","27,323",Last-Mile,,upcoming,"4825 Baldwin Street",Bronx,10470,"4825 Baldwin Street, Bronx, New York 10470",,2-story,,https://properties.realterm.com/property/new-york/final-mile-distribution-warehouse/1427/?map=true,40.90836,-73.853006,1,rooftop,4825,"Baldwin St",,,Bronx,NY,"Bronx County",10470,US,"City of New York"
UPS,UPS,"47,200",Shipping/Mailing,0,,"49-10 27th Street",Queens,11101,"49-10 27th Street, Queens, New York 11101","Long Island City",,,https://www.compass.com/building/49-10-27th-st-queens-ny-11101/293417770333263045/,40.740864,-73.942538,1,rooftop,49-10,"27th St",,,"Long Island City",NY,"Queens County",11101,US,"City of New York"
IKEA,"XPO Logistics",??,??,,,"4915 Maspeth Avenue",Queens,11378,"4915 Maspeth Avenue, Queens, New York 11378",Maspeth,,,,40.722548,-73.918164,1,rooftop,49-15,"Maspeth Ave",,,Maspeth,NY,"Queens County",11378,US,"City of New York"
FedEx,"SIP Holdings","1,380,000",,690000,,"50 20th Street",Kings,11232,"50 20th Street, Kings, New York 11232","Sunset Park",,,"https://www.globest.com/2019/01/11/land-acquired-to-build-1-3m-sf-distribution-center-in-brooklyn/
https://www.dec.ny.gov/data/DecDocs/C224148/Agreement.BCP.C224148.2021-01-22.Executed%20BCA.pdf
https://bridgeindustrial.com/markets/?_markets=nj-nj",40.665107,-73.998495,1,range_interpolation,50,"20th St",,,Brooklyn,NY,"Kings County",11232,US,"TIGER/Line® dataset from the US Census Bureau"
UPS,,"475,000","Distribution Center",0,,"50-02 55th Avenue",Queens,11378,"50-02 55th Avenue, Queens, New York 11378",Maspeth,"Former Duane Reade warehouse",,https://metroairportnews.com/ups-buys-huge-red-hook-site-for-303m/,40.728065,-73.916361,1,rooftop,50-2,"55th Ave",,,Maspeth,NY,"Queens County",11378,US,"City of New York"
,"Realterm Logistics","140,000",Last-Mile,,,"50-35 56th Road",Queens,11378,"50-35 56th Road, Queens, New York 11378",Maspeth,,,https://properties.realterm.com/property/brooklyn/final-mile-distribution-warehouse/1376/?map=true,40.725634,-73.916936,1,rooftop,50-35,"56th Rd",,,Maspeth,NY,"Queens County",11378,US,"City of New York"
Amazon,,"139,700",Last-Mile,0,2022,"511 Barry Street",Bronx,10474,"511 Barry Street, Bronx, New York 10474","Hunts Point",,"Delivery Station for Manhattan and the Bronx; refrigerated",https://www.mwpvl.com/html/amazon_com.html,40.809405,-73.895442,1,rooftop,511,"Barry St",,,Bronx,NY,"Bronx County",10474,US,"City of New York"
,"Realterm Logistics","394,376",Last-Mile,"5 acres",,"512 Gardner Avenue",Kings,11222,"512 Gardner Avenue, Kings, New York 11222",Greenpoint,,,https://www.bldup.com/posts/greenpoint-distribution-center-sells-for-70m,40.725228,-73.931127,1,range_interpolation,512,"Gardner Ave",,,Brooklyn,NY,"Kings County",11222,US,"TIGER/Line® dataset from the US Census Bureau"
UPS,UPS,??,"Distribution Center",,??,"522 Greenwich Street",Manhattan,10013,"522 Greenwich Street, Manhattan, New York 10013",,,,,40.726292,-74.009206,1,range_interpolation,522,"Greenwich St",,,"New York",NY,"New York County",10013,US,"TIGER/Line® dataset from the US Census Bureau"
Amazon,,"975,000","Sortation Center/Delivery Station/Middle-mile",0,2020,"526 Gulf Avenue",Richmond,10314,"526 Gulf Avenue, Richmond, New York 10314",,,,"https://www.mwpvl.com/html/amazon_com.html
https://therealdeal.com/new-york/2017/09/06/amazon-confirms-plan-for-massive-distribution-center-on-staten-island/",40.620904,-74.18593,1,rooftop,526,"Gulf Ave",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
Amazon,"Grinnel Realty Holdings LLC","88,000",,88000,,"537-555 Columbia Street",Kings,11231,"537-555 Columbia Street, Kings, New York 11231","Red Hook",,,https://commercialobserver.com/2018/05/dov-hertz-ground-leases-red-hook-industrial-site-for-990k-year/?ref=bklyner.com,40.672773,-74.007849,0.88,nearest_rooftop_match,557,"Columbia St",,,Brooklyn,NY,"Kings County",11231,US,"City of New York"
Amazon,??,??,"Amazon Fresh",,,"54-25 85th Street",Queens,11370,"54-25 85th Street, Queens, New York 11370",Maspeth,,,,40.762973,-73.883666,0.9,nearest_rooftop_match,25-11,"85th St",,,"East Elmhurst",NY,"Queens County",11370,US,"City of New York"
"BTS Fulfillment","BTS Fulfillment",??,??,,??,"5408 46th Street",Queens,11378,"5408 46th Street, Queens, New York 11378",Maspeth,,,,40.731281,-73.922376,1,rooftop,54-8,"46th St",,,Maspeth,NY,"Queens County",11378,US,"City of New York"
Amazon,,"855,000","Fulfillment Center",0,2018,"546 Gulf Avenue",Richmond,10314,"546 Gulf Avenue, Richmond, New York 10314",,,"Sortable Fulfillment Center",https://www.mwpvl.com/html/amazon_com.html,40.619171,-74.187096,1,rooftop,546,"Gulf Ave",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
Amazon,"Brookfield Properties","85,000","Prime Now Hub",0,2021,"55 Bay Street",Kings,11231,"55 Bay Street, Kings, New York 11231","Red Hook","Co-located with Amazon offices","Prime Now Hub/Fresh delivery for Brooklyn",https://www.mwpvl.com/html/amazon_com.html,40.672989,-74.006805,1,rooftop,55,"Bay St",,,Brooklyn,NY,"Kings County",11231,US,"City of New York"
Amazon,"RXR Realty & LBA Realty","770,000",Last-Mile,0,2022,"55-15 Grand Avenue",Queens,11378,"55-15 Grand Avenue, Queens, New York 11378",Maspeth,"5-story; Former Cascades Containerboard facility","Delivery Station for Queens","https://qns.com/2021/02/amazon-to-open-long-island-city-delivery-station/; https://therealdeal.com/new-york/2018/11/27/rxr-and-logistics-partner-plan-huge-vertical-warehouse-in-maspeth/; https://qns.com/2020/06/amazon-signs-lease-for-massive-warehouse-in-maspeth/;
https://therealdeal.com/2021/12/30/rxr-lba-logistics-lead-filing-flurry-with-123m-for-massive-gowanus-industrial-portfolio/",40.719127,-73.913751,1,rooftop,55-15,"Grand Ave",,,Maspeth,NY,"Queens County",11378,US,"City of New York"
,EverWest,"70,500",Last-Mile,,??,"55-30 46th Street",Queens,11378,"55-30 46th Street, Queens, New York 11378",Maspeth,,,https://therealdeal.com/2021/09/22/everwest-acquired-a-maspeth-warehouse-from-wharton-for-57m/,40.728758,-73.923047,1,rooftop,55-30,"46th St",,,Maspeth,NY,"Queens County",11378,US,"City of New York"
Amazon,,"250,000",Last-mile,,2022,"5605 Grand Avenue",Queens,11378,"5605 Grand Avenue, Queens, New York 11378",Maspeth,4-story,,https://www.mwpvl.com/html/amazon_com.html,40.728344,-73.891516,0.7,street_center,,"Grand Ave",,,Maspeth,NY,"Queens County",11378,US,"TIGER/Line® dataset from the US Census Bureau"
Amazon,,"450,000",Last-mile,,2020,"566 Gulf Avenue",Richmond,10314,"566 Gulf Avenue, Richmond, New York 10314",,,,https://www.mwpvl.com/html/amazon_com.html,40.615876,-74.188077,1,rooftop,566,"Gulf Ave",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
??,ProLogis,"335,000",??,,??,"57-00 47th Street",Queens,11378,"57-00 47th Street, Queens, New York 11378",Maspeth,,,https://therealdeal.com/2022/01/04/prologis-snaps-up-another-maspeth-site-for-48m/,40.719204,-73.922936,0.99,rooftop,57-,"47th St",,,Maspeth,NY,"Queens County",11378,US,"City of New York"
Amazon,"Seagis Property Group","40,000","Prime Now Hub",0,2019,"57-00 49th Place",Queens,11378,"57-00 49th Place, Queens, New York 11378",Maspeth,,,https://www.mwpvl.com/html/amazon_com.html,40.720873,-73.919787,0.99,rooftop,57-,"49th Pl",,,Maspeth,NY,"Queens County",11378,US,"City of New York"
LaserShip,,,Last-Mile,,,"57-47 47th Street",Queens,11378,"57-47 47th Street, Queens, New York 11378",Maspeth,,,,40.719094,-73.922267,1,rooftop,57-47,"47th St",,,Maspeth,NY,"Queens County",11378,US,"City of New York"
,"Innovo Property Grp.","150,000",,,,"58-30 Grand Avenue ",Queens,11378,"58-30 Grand Avenue , Queens, New York 11378",Maspeth,,,"https://therealdeal.com/2022/07/28/andrew-chungs-innovo-plans-ambitious-warehouse-in-sunnyside/
https://therealdeal.com/la/2018/08/01/hudson-pacific-properties-leases-former-coca-cola-factory-to-coupon-company/
https://commercialobserver.com/2018/10/innovo-seals-39m-queens-warehouse-buy-with-37m-pine-river-loan/",40.719669,-73.910692,1,rooftop,58-30,"Grand Ave",,,Maspeth,NY,"Queens County",11378,US,"City of New York"
,"DY Realty Group","90,000",Last-Mile,,upcoming,"58-38 47th Street",Queens,11378,"58-38 47th Street, Queens, New York 11378",Maspeth,,,"https://www.loopnet.com/Listing/58-38-47th-St-Maspeth-NY/20030258/
https://www.dyrealty.com/files/954579.pdf",40.716839,-73.921946,1,rooftop,58-38,"47th St",,,Maspeth,NY,"Queens County",11378,US,"City of New York"
,"NYM LTL","93,000",,0,upcoming,"58-38 Page Place",Queens,11378,"58-38 Page Place, Queens, New York 11378",Maspeth,,,https://therealdeal.com/new-york/2022/01/04/prologis-snaps-up-another-maspeth-site-for-48m/,40.719509,-73.918638,1,rooftop,58-38,"Page Pl",,,Maspeth,NY,"Queens County",11378,US,"City of New York"
FedEx,"Turnbridge Equities","127,000",Last-Mile,,,"58-95 Maurice Avenue",Queens,11378,"58-95 Maurice Avenue, Queens, New York 11378",Maspeth,2-story,,https://therealdeal.com/new-york/2019/07/25/turnbridge-scoops-up-another-industrial-site-for-40m/,40.725778,-73.909768,1,rooftop,58-95,"Maurice Ave",,,Maspeth,NY,"Queens County",11378,US,"City of New York"
FedEx,"Washington 585",??,"Distribution Center",,??,"585 Washington Street",Manhattan,10014,"585 Washington Street, Manhattan, New York 10014",,5-story,,,40.729556,-74.009208,1,range_interpolation,585,"Washington St",,,"New York",NY,"New York County",10014,US,"TIGER/Line® dataset from the US Census Bureau"
Ikea,"Matrix Global Logistics Park","975,000","Distribution Center",,2018,"586 Gulf Avenue",Richmond,10303,"586 Gulf Avenue, Richmond, New York 10303",Bloomfield,,,https://www.silive.com/crime-safety/2022/06/fdny-responding-to-2-alarm-fire-at-bloomfield-factory-building.html,40.615854,-74.183753,0.88,rooftop,586,"Gulf Ave",,,"Staten Island",NY,"Richmond County",10314,US,"City of New York"
Amazon,"Cornucopia Logistics","54,300",Last-Mile,0,2015,"60 East 42nd Street",Manhattan,10165,"60 East 42nd Street, Manhattan, New York 10165",,,"Delivery Station for Manhattan",https://www.mwpvl.com/html/amazon_com.html,40.752285,-73.978464,1,rooftop,60,"E 42nd St",,,"New York",NY,"New York County",10165,US,"City of New York"
Amazon,"Thor Equities","336,350",Last-Mile,176000,2023,"640 Columbia Street",Kings,11231,"640 Columbia Street, Kings, New York 11231","Red Hook",3-story,"Delivery Station for Brooklyn","https://www.mwpvl.com/html/amazon_com.html
https://bohlerengineering.com/project/beginning-with-the-site-for-last-mile-distribution/ 
https://bklyner.com/amazon-leases-487k-of-warehouse-space-in-red-hook-further-expanding-brooklyn-footprint/",40.67071,-74.009542,1,rooftop,640,"Columbia St",,,Brooklyn,NY,"Kings County",11231,US,"City of New York"
Amazon,,"190,000",Last-Mile,0,2022,"66-26 Metropolitan Avenue",Queens,11379,"66-26 Metropolitan Avenue, Queens, New York 11379","Middle Village","Rentar Plaza","Delivery Station for Queens","https://therealdeal.com/2020/02/25/amazon-signs-300k-sf-lease-in-middle-village/
https://www.mwpvl.com/html/amazon_com.html",40.71216,-73.890711,1,rooftop,66-26,"Metropolitan Ave",,,"Middle Village",NY,"Queens County",11379,US,"City of New York"
Amazon,,"40,000","Prime Now Hub",0,2014,"7 W. 34th Street",Manhattan,10123,"7 W. 34th Street, Manhattan, New York 10123",Koreatown,,"Delivery Station for Manhattan","https://www.vno.com/office/property/7-west-34th-street/3311656/landing
https://www.mwpvl.com/html/amazon_com.html",40.74894,-73.985334,0.9,rooftop,7,"W 34th St",,,"New York",NY,"New York County",10001,US,"City of New York"
Amazon,"Potamkin Grp.","66,000",Last-Mile,0,2021,"706 11th Avenue",Manhattan,10011,"706 11th Avenue, Manhattan, New York 10011","Hell's Kitchen","2-story e-bike delivery station","Delivery Station for Midtown","https://www.warehouseautomation.ca/news-notes-1/2021/4/23/amazon-signs-deal-for-e-bike-logistics-hub-in-manhattan
https://www.mwpvl.com/html/amazon_com.html",40.766028,-73.994296,1,rooftop,706,"11th Ave",,,"New York",NY,"New York County",10019,US,"City of New York"
,RXR,"320,000",,,??,"722 Court Street",Kings,11231,"722 Court Street, Kings, New York 11231","Red Hook",,,"https://therealdeal.com/new-york/2021/06/09/madison-capital-snatches-up-red-hook-industrial-sites-for-45m/
https://www.nyc.gov/html/dot/downloads/pdf/red-hook-traffic-and-truck-study-mar2023.pdf",40.668934,-74.002759,1,rooftop,722,"Court St",,,Brooklyn,NY,"Kings County",11231,US,"City of New York"
,"Buckeye Terminals","700,000",,835219,??,"728 Court Street",Kings,11231,"728 Court Street, Kings, New York 11231","Red Hook",,,,40.668816,-74.003365,1,range_interpolation,728,"Court St",,,Brooklyn,NY,"Kings County",11231,US,"TIGER/Line® dataset from the US Census Bureau"
,"Dov Hertz’s DH Property Holdings and Bridge Development Partners","1,300,000",,,,"75 20th Street",Kings,11232,"75 20th Street, Kings, New York 11232","Sunset Park",,,https://therealdeal.com/new-york/2018/07/25/dov-hertz-in-contract-to-buy-massive-dev-site-in-sunset-park-heres-what-hes-planning/,40.66514,-73.998052,1,range_interpolation,75,"20th St",,,Brooklyn,NY,"Kings County",11232,US,"TIGER/Line® dataset from the US Census Bureau"
None,"Turnbridge Equities, Dune Real Estate Partners","120,800",Last-Mile,,upcoming,"807 Bank Street",Kings,11236,"807 Bank Street, Kings, New York 11236",Canarsie,"90,000 sq ft of parking",,https://therealdeal.com/2022/01/05/turnbridge-equities-dune-real-estate-snag-elusive-brooklyn-industrial-property/,40.654278,-73.898962,1,range_interpolation,807,"Bank St",,,Brooklyn,NY,"Kings County",11236,US,"TIGER/Line® dataset from the US Census Bureau"
Amazon,,"54,300","Prime Now Hub",0,2015,"850 3rd Avenue",Kings,11232,"850 3rd Avenue, Kings, New York 11232","Sunset Park","Liberty View Industrial Plaza","Amazon Flex Distribution Center","https://www.brownstoner.com/real-estate-market/amazon-opens-in-brooklyns-sunset-park/
https://www.mwpvl.com/html/amazon_com.html",40.658764,-74.003494,1,rooftop,850,"3rd Ave",,,Brooklyn,NY,"Kings County",11232,US,"City of New York"
,"Turnbridge Equities","1,200,000",Last-Mile,,??,"980 East 149th Street",Bronx,10455,"980 East 149th Street, Bronx, New York 10455","Hunts Point",,,"https://commercialobserver.com/2022/06/nycs-largest-under-construction-warehouse-rises-on-spec-in-hunts-point/
https://www.welcome2thebronx.com/2020/02/25/coming-soon-to-the-bronx-new-york-citys-largest-last-mile-warehouse/",40.809751,-73.903205,1,range_interpolation,980,"E 149th St",,,Bronx,NY,"Bronx County",10455,US,"TIGER/Line® dataset from the US Census Bureau"
